success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,worker_id,rt,stimulus,response,trial_category,speedy,choices,correct,question_order
TRUE,FALSE,[],[],[],preload,0,263,0.0-0.0,d8mmm1qn,,,,,,,,
,,,,,html-keyboard-response,1,12379,0.0-1.0,d8mmm1qn,12092,Welcome to the experiment. Press any key to begin., ,,,,,
TRUE,,,,,fullscreen,2,16865,0.0-2.0,d8mmm1qn,,,,,,,,
,,,,,image-button-response,3,19415,0.0-3.0,d8mmm1qn,2426,assets/consent/kc_lab_consent_prolific.png,0,,,,,
,,,,,html-button-response,4,22267,0.0-4.0,d8mmm1qn,2849,"<p>In each trial of this task, you will see three images: one target item on top, and two choices beneath the target item.</p> <p>For each trial, <strong>please select the item that is most similar to the target item USING ANY CRITERIA.</strong></p> <p>Press k to select the left item and l to select the right item.</p> <p>There will be 230 trials.</p> <p>Click 'Continue' to begin the test.</p>",0,,,,,
,,,,,html-keyboard-response,5,24799,0.0-5.0-0.0,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,6,26658,0.0-5.0-1.0,d8mmm1qn,1856,assets/stimuli/fdfow.png,0,random,FALSE,"[""assets/stimuli/fnfyw.png"",""assets/stimuli/fdmyb.png""]",,
,,,,,html-keyboard-response,7,27166,0.0-5.0-0.1,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,8,27782,0.0-5.0-1.1,d8mmm1qn,614,assets/stimuli/fdmob.png,0,random,TRUE,"[""assets/stimuli/fnmob.png"",""assets/stimuli/pnhns.png""]",,
,,,,,html-keyboard-response,9,29494,0.0-5.0-3.1-0.1,d8mmm1qn,1710,<p><strong>You're going too fast.</strong></p> Please slow down and assess each triplet. <p>Press 'y' to continue.</p>,y,,,,,
,,,,,html-keyboard-response,10,29999,0.0-5.0-0.2,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,11,31206,0.0-5.0-1.2,d8mmm1qn,1203,assets/stimuli/fdfow.png,0,validation,FALSE,"[""assets/stimuli/fnmyb.png"",""assets/stimuli/pdhos.png""]",,
,,,,,html-keyboard-response,12,31710,0.0-5.0-0.3,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,13,33166,0.0-5.0-1.3,d8mmm1qn,1454,assets/stimuli/pncob.png,0,random,FALSE,"[""assets/stimuli/pncns.png"",""assets/stimuli/pdhob.png""]",,
,,,,,html-keyboard-response,14,33675,0.0-5.0-0.4,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,15,35887,0.0-5.0-1.4,d8mmm1qn,2211,assets/stimuli/pdhos.png,0,random,FALSE,"[""assets/stimuli/fnfyw.png"",""assets/stimuli/fnmyb.png""]",,
,,,,,html-keyboard-response,16,36390,0.0-5.0-0.5,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,17,37571,0.0-5.0-1.5,d8mmm1qn,1180,assets/stimuli/pnhns.png,1,random,FALSE,"[""assets/stimuli/fdmob.png"",""assets/stimuli/pdhob.png""]",,
,,,,,html-keyboard-response,18,38087,0.0-5.0-0.6,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,19,39283,0.0-5.0-1.6,d8mmm1qn,1195,assets/stimuli/fnfyb.png,0,random,FALSE,"[""assets/stimuli/fnfow.png"",""assets/stimuli/pncns.png""]",,
,,,,,html-keyboard-response,20,39800,0.0-5.0-0.7,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,21,41054,0.0-5.0-1.7,d8mmm1qn,1252,assets/stimuli/pdcob.png,0,random,FALSE,"[""assets/stimuli/pncob.png"",""assets/stimuli/fdmob.png""]",,
,,,,,html-keyboard-response,22,41567,0.0-5.0-0.8,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,23,43462,0.0-5.0-1.8,d8mmm1qn,1894,assets/stimuli/pdcns.png,1,random,FALSE,"[""assets/stimuli/fnmob.png"",""assets/stimuli/fnmyb.png""]",,
,,,,,html-keyboard-response,24,43978,0.0-5.0-0.9,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,25,46449,0.0-5.0-1.9,d8mmm1qn,2470,assets/stimuli/fnmob.png,1,random,FALSE,"[""assets/stimuli/pdcns.png"",""assets/stimuli/pdcnb.png""]",,
,,,,,html-keyboard-response,26,46957,0.0-5.0-0.10,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,27,49013,0.0-5.0-1.10,d8mmm1qn,2054,assets/stimuli/fnmyb.png,0,random,FALSE,"[""assets/stimuli/fnmow.png"",""assets/stimuli/fnfob.png""]",,
,,,,,html-keyboard-response,28,49523,0.0-5.0-0.11,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,29,50750,0.0-5.0-1.11,d8mmm1qn,1224,assets/stimuli/fdmow.png,1,random,FALSE,"[""assets/stimuli/pdhob.png"",""assets/stimuli/fdfow.png""]",,
,,,,,html-keyboard-response,30,51265,0.0-5.0-0.12,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,31,52422,0.0-5.0-1.12,d8mmm1qn,1156,assets/stimuli/pncns.png,1,random,FALSE,"[""assets/stimuli/fdmyw.png"",""assets/stimuli/pnhob.png""]",,
,,,,,html-keyboard-response,32,52931,0.0-5.0-0.13,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,33,55469,0.0-5.0-1.13,d8mmm1qn,2536,assets/stimuli/pncob.png,0,random,FALSE,"[""assets/stimuli/fnfyb.png"",""assets/stimuli/fdfyb.png""]",,
,,,,,html-keyboard-response,34,55983,0.0-5.0-0.14,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,35,57385,0.0-5.0-1.14,d8mmm1qn,1400,assets/stimuli/fdmow.png,0,random,FALSE,"[""assets/stimuli/fnfob.png"",""assets/stimuli/pnhns.png""]",,
,,,,,html-keyboard-response,36,57895,0.0-5.0-0.15,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,37,59385,0.0-5.0-1.15,d8mmm1qn,1489,assets/stimuli/fnfob.png,1,random,FALSE,"[""assets/stimuli/fnfyb.png"",""assets/stimuli/fdfow.png""]",,
,,,,,html-keyboard-response,38,59887,0.0-5.0-0.16,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,39,61528,0.0-5.0-1.16,d8mmm1qn,1640,assets/stimuli/pnhns.png,0,random,FALSE,"[""assets/stimuli/pdcnb.png"",""assets/stimuli/pncob.png""]",,
,,,,,html-keyboard-response,40,62039,0.0-5.0-0.17,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,41,64192,0.0-5.0-1.17,d8mmm1qn,2151,assets/stimuli/pncob.png,0,random,FALSE,"[""assets/stimuli/fnfow.png"",""assets/stimuli/fdmow.png""]",,
,,,,,html-keyboard-response,42,64695,0.0-5.0-0.18,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,43,66285,0.0-5.0-1.18,d8mmm1qn,1588,assets/stimuli/pncnb.png,1,random,FALSE,"[""assets/stimuli/fnmow.png"",""assets/stimuli/pdcnb.png""]",,
,,,,,html-keyboard-response,44,66786,0.0-5.0-0.19,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,45,68373,0.0-5.0-1.19,d8mmm1qn,1585,assets/stimuli/fnmow.png,0,random,FALSE,"[""assets/stimuli/fdmyw.png"",""assets/stimuli/pdhnb.png""]",,
,,,,,html-keyboard-response,46,68890,0.0-5.0-0.20,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,47,70495,0.0-5.0-1.20,d8mmm1qn,1603,assets/stimuli/pnhob.png,0,random,FALSE,"[""assets/stimuli/pnhns.png"",""assets/stimuli/fnfyb.png""]",,
,,,,,html-keyboard-response,48,71012,0.0-5.0-0.21,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,49,72699,0.0-5.0-1.21,d8mmm1qn,1686,assets/stimuli/fdfyw.png,1,random,FALSE,"[""assets/stimuli/pnhns.png"",""assets/stimuli/fnmyw.png""]",,
,,,,,html-keyboard-response,50,73216,0.0-5.0-0.22,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,51,74829,0.0-5.0-1.22,d8mmm1qn,1612,assets/stimuli/pnhns.png,1,random,FALSE,"[""assets/stimuli/fdfyb.png"",""assets/stimuli/fnfyw.png""]",,
,,,,,html-keyboard-response,52,75333,0.0-5.0-0.23,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,53,77077,0.0-5.0-1.23,d8mmm1qn,1743,assets/stimuli/fnfob.png,0,random,FALSE,"[""assets/stimuli/fnmyb.png"",""assets/stimuli/pdcos.png""]",,
,,,,,html-keyboard-response,54,77580,0.0-5.0-0.24,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,55,79146,0.0-5.0-1.24,d8mmm1qn,1565,assets/stimuli/pncob.png,1,random,FALSE,"[""assets/stimuli/fdmob.png"",""assets/stimuli/pncnb.png""]",,
,,,,,html-keyboard-response,56,79649,0.0-5.0-0.25,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,57,81130,0.0-5.0-1.25,d8mmm1qn,1479,assets/stimuli/fdmow.png,1,random,FALSE,"[""assets/stimuli/pnhnb.png"",""assets/stimuli/fnfow.png""]",,
,,,,,html-keyboard-response,58,81638,0.0-5.0-0.26,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,59,83121,0.0-5.0-1.26,d8mmm1qn,1481,assets/stimuli/pnhob.png,0,check,FALSE,"[""assets/stimuli/pnhob.png"",""assets/stimuli/fnmyw.png""]",TRUE,
,,,,,html-keyboard-response,60,83629,0.0-5.0-0.27,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,61,85306,0.0-5.0-1.27,d8mmm1qn,1676,assets/stimuli/fdfyw.png,1,random,FALSE,"[""assets/stimuli/pncnb.png"",""assets/stimuli/fdmow.png""]",,
,,,,,html-keyboard-response,62,85812,0.0-5.0-0.28,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,63,87520,0.0-5.0-1.28,d8mmm1qn,1705,assets/stimuli/pdcnb.png,1,random,FALSE,"[""assets/stimuli/fdmow.png"",""assets/stimuli/pncns.png""]",,
,,,,,html-keyboard-response,64,88023,0.0-5.0-0.29,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,65,89655,0.0-5.0-1.29,d8mmm1qn,1629,assets/stimuli/pnhos.png,0,check,FALSE,"[""assets/stimuli/pnhos.png"",""assets/stimuli/fdfyb.png""]",TRUE,
,,,,,html-keyboard-response,66,90167,0.0-5.0-0.30,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,67,92098,0.0-5.0-1.30,d8mmm1qn,1930,assets/stimuli/fdfob.png,1,random,FALSE,"[""assets/stimuli/fnfyw.png"",""assets/stimuli/fdfyw.png""]",,
,,,,,html-keyboard-response,68,92610,0.0-5.0-0.31,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,69,94340,0.0-5.0-1.31,d8mmm1qn,1727,assets/stimuli/fnfyw.png,1,random,FALSE,"[""assets/stimuli/pncob.png"",""assets/stimuli/pdhnb.png""]",,
,,,,,html-keyboard-response,70,94851,0.0-5.0-0.32,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,71,96519,0.0-5.0-1.32,d8mmm1qn,1666,assets/stimuli/pncob.png,1,random,FALSE,"[""assets/stimuli/fdfyw.png"",""assets/stimuli/pncnb.png""]",,
,,,,,html-keyboard-response,72,97030,0.0-5.0-0.33,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,73,98479,0.0-5.0-1.33,d8mmm1qn,1446,assets/stimuli/fdmow.png,0,validation,FALSE,"[""assets/stimuli/fnfyw.png"",""assets/stimuli/pncnb.png""]",,
,,,,,html-keyboard-response,74,98993,0.0-5.0-0.34,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,75,100519,0.0-5.0-1.34,d8mmm1qn,1524,assets/stimuli/pdcnb.png,1,validation,FALSE,"[""assets/stimuli/pnhnb.png"",""assets/stimuli/pncos.png""]",,
,,,,,html-keyboard-response,76,101034,0.0-5.0-0.35,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,77,102699,0.0-5.0-1.35,d8mmm1qn,1663,assets/stimuli/fdmow.png,1,random,FALSE,"[""assets/stimuli/pdhos.png"",""assets/stimuli/fnfyb.png""]",,
,,,,,html-keyboard-response,78,103213,0.0-5.0-0.36,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,79,104894,0.0-5.0-1.36,d8mmm1qn,1679,assets/stimuli/fnmyw.png,1,random,FALSE,"[""assets/stimuli/pnhob.png"",""assets/stimuli/fnmow.png""]",,
,,,,,html-keyboard-response,80,105411,0.0-5.0-0.37,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,81,107268,0.0-5.0-1.37,d8mmm1qn,1856,assets/stimuli/fdmyw.png,1,random,FALSE,"[""assets/stimuli/pdcns.png"",""assets/stimuli/fdfow.png""]",,
,,,,,html-keyboard-response,82,107778,0.0-5.0-0.38,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,83,109874,0.0-5.0-1.38,d8mmm1qn,2094,assets/stimuli/pdcos.png,0,random,FALSE,"[""assets/stimuli/pdhos.png"",""assets/stimuli/pnhob.png""]",,
,,,,,html-keyboard-response,84,110382,0.0-5.0-0.39,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,85,111693,0.0-5.0-1.39,d8mmm1qn,1307,assets/stimuli/pdhnb.png,0,validation,FALSE,"[""assets/stimuli/pdcnb.png"",""assets/stimuli/fdmob.png""]",,
,,,,,html-keyboard-response,86,112203,0.0-5.0-0.40,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,87,114077,0.0-5.0-1.40,d8mmm1qn,1872,assets/stimuli/fdmow.png,0,random,FALSE,"[""assets/stimuli/fnmob.png"",""assets/stimuli/fdfob.png""]",,
,,,,,html-keyboard-response,88,114586,0.0-5.0-0.41,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,89,116238,0.0-5.0-1.41,d8mmm1qn,1650,assets/stimuli/fnfyw.png,0,random,FALSE,"[""assets/stimuli/fdfow.png"",""assets/stimuli/pdcnb.png""]",,
,,,,,html-keyboard-response,90,116753,0.0-5.0-0.42,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,91,118038,0.0-5.0-1.42,d8mmm1qn,1284,assets/stimuli/pdcob.png,1,random,FALSE,"[""assets/stimuli/fdmyb.png"",""assets/stimuli/fdmow.png""]",,
,,,,,html-keyboard-response,92,118544,0.0-5.0-0.43,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,93,120564,0.0-5.0-1.43,d8mmm1qn,2019,assets/stimuli/fdfyw.png,1,random,FALSE,"[""assets/stimuli/pncos.png"",""assets/stimuli/pncns.png""]",,
,,,,,html-keyboard-response,94,121079,0.0-5.0-0.44,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,95,122640,0.0-5.0-1.44,d8mmm1qn,1560,assets/stimuli/fnfyb.png,1,random,FALSE,"[""assets/stimuli/pdhnb.png"",""assets/stimuli/fdfyb.png""]",,
,,,,,html-keyboard-response,96,123152,0.0-5.0-0.45,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,97,125343,0.0-5.0-1.45,d8mmm1qn,2190,assets/stimuli/fdmyb.png,0,random,FALSE,"[""assets/stimuli/pnhnb.png"",""assets/stimuli/pncnb.png""]",,
,,,,,html-keyboard-response,98,125860,0.0-5.0-0.46,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,99,127429,0.0-5.0-1.46,d8mmm1qn,1567,assets/stimuli/pdhnb.png,0,random,FALSE,"[""assets/stimuli/pnhos.png"",""assets/stimuli/pdcos.png""]",,
,,,,,html-keyboard-response,100,127932,0.0-5.0-0.47,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,101,128851,0.0-5.0-1.47,d8mmm1qn,917,assets/stimuli/pdcos.png,1,validation,FALSE,"[""assets/stimuli/fnfow.png"",""assets/stimuli/pdcnb.png""]",,
,,,,,html-keyboard-response,102,129354,0.0-5.0-0.48,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,103,131299,0.0-5.0-1.48,d8mmm1qn,1944,assets/stimuli/fdfow.png,0,random,FALSE,"[""assets/stimuli/pdhos.png"",""assets/stimuli/pnhos.png""]",,
,,,,,html-keyboard-response,104,131812,0.0-5.0-0.49,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,105,133615,0.0-5.0-1.49,d8mmm1qn,1800,assets/stimuli/fdmyw.png,0,random,FALSE,"[""assets/stimuli/fdfyw.png"",""assets/stimuli/fdfob.png""]",,
,,,,,html-keyboard-response,106,134116,0.0-5.0-0.50,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,107,135450,0.0-5.0-1.50,d8mmm1qn,1331,assets/stimuli/pncnb.png,1,random,FALSE,"[""assets/stimuli/fnfow.png"",""assets/stimuli/pdcob.png""]",,
,,,,,html-keyboard-response,108,135952,0.0-5.0-0.51,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,109,137408,0.0-5.0-1.51,d8mmm1qn,1455,assets/stimuli/pdcob.png,0,random,FALSE,"[""assets/stimuli/pncnb.png"",""assets/stimuli/fdfyb.png""]",,
,,,,,html-keyboard-response,110,137915,0.0-5.0-0.52,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,111,139390,0.0-5.0-1.52,d8mmm1qn,1475,assets/stimuli/pdhns.png,1,random,FALSE,"[""assets/stimuli/fnfob.png"",""assets/stimuli/fdfow.png""]",,
,,,,,html-keyboard-response,112,139907,0.0-5.0-0.53,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,113,141132,0.0-5.0-1.53,d8mmm1qn,1222,assets/stimuli/pdhnb.png,0,validation,FALSE,"[""assets/stimuli/pnhos.png"",""assets/stimuli/pdcos.png""]",,
,,,,,html-keyboard-response,114,141639,0.0-5.0-0.54,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,115,143374,0.0-5.0-1.54,d8mmm1qn,1733,assets/stimuli/pdhnb.png,0,validation,FALSE,"[""assets/stimuli/pdhos.png"",""assets/stimuli/fdfow.png""]",,
,,,,,html-keyboard-response,116,143879,0.0-5.0-0.55,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,117,145541,0.0-5.0-1.55,d8mmm1qn,1660,assets/stimuli/fdfyb.png,1,random,FALSE,"[""assets/stimuli/pdhos.png"",""assets/stimuli/fnfow.png""]",,
,,,,,html-keyboard-response,118,146045,0.0-5.0-0.56,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,119,148575,0.0-5.0-1.56,d8mmm1qn,2527,assets/stimuli/pnhob.png,0,random,FALSE,"[""assets/stimuli/pncos.png"",""assets/stimuli/pdcob.png""]",,
,,,,,html-keyboard-response,120,149082,0.0-5.0-0.57,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,121,150608,0.0-5.0-1.57,d8mmm1qn,1524,assets/stimuli/fnmob.png,0,random,FALSE,"[""assets/stimuli/fdfow.png"",""assets/stimuli/pncob.png""]",,
,,,,,html-keyboard-response,122,151110,0.0-5.0-0.58,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,123,152493,0.0-5.0-1.58,d8mmm1qn,1380,assets/stimuli/fnfow.png,0,random,FALSE,"[""assets/stimuli/fdmyw.png"",""assets/stimuli/pncos.png""]",,
,,,,,html-keyboard-response,124,153009,0.0-5.0-0.59,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,125,154077,0.0-5.0-1.59,d8mmm1qn,1066,assets/stimuli/fdfyw.png,1,random,FALSE,"[""assets/stimuli/pdhos.png"",""assets/stimuli/fnfyb.png""]",,
,,,,,html-keyboard-response,126,154581,0.0-5.0-0.60,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,127,156599,0.0-5.0-1.60,d8mmm1qn,2015,assets/stimuli/fnfow.png,1,random,FALSE,"[""assets/stimuli/fdmyb.png"",""assets/stimuli/fnmob.png""]",,
,,,,,html-keyboard-response,128,157105,0.0-5.0-0.61,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,129,158510,0.0-5.0-1.61,d8mmm1qn,1402,assets/stimuli/fdmyb.png,0,random,FALSE,"[""assets/stimuli/fnfow.png"",""assets/stimuli/pdcnb.png""]",,
,,,,,html-keyboard-response,130,159015,0.0-5.0-0.62,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,131,160648,0.0-5.0-1.62,d8mmm1qn,1632,assets/stimuli/fdmyw.png,0,random,FALSE,"[""assets/stimuli/fnfyb.png"",""assets/stimuli/pnhos.png""]",,
,,,,,html-keyboard-response,132,161164,0.0-5.0-0.63,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,133,162797,0.0-5.0-1.63,d8mmm1qn,1631,assets/stimuli/pdcos.png,0,random,FALSE,"[""assets/stimuli/pnhns.png"",""assets/stimuli/fdmow.png""]",,
,,,,,html-keyboard-response,134,163311,0.0-5.0-0.64,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,135,165134,0.0-5.0-1.64,d8mmm1qn,1821,assets/stimuli/fnfow.png,0,random,FALSE,"[""assets/stimuli/fnfyw.png"",""assets/stimuli/fnmob.png""]",,
,,,,,html-keyboard-response,136,165649,0.0-5.0-0.65,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,137,166891,0.0-5.0-1.65,d8mmm1qn,1240,assets/stimuli/pdcnb.png,1,random,FALSE,"[""assets/stimuli/fnfyb.png"",""assets/stimuli/pnhos.png""]",,
,,,,,html-keyboard-response,138,167394,0.0-5.0-0.66,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,139,168648,0.0-5.0-1.66,d8mmm1qn,1251,assets/stimuli/fdfob.png,0,random,FALSE,"[""assets/stimuli/fdfyb.png"",""assets/stimuli/pdhnb.png""]",,
,,,,,html-keyboard-response,140,169154,0.0-5.0-0.67,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,141,170945,0.0-5.0-1.67,d8mmm1qn,1788,assets/stimuli/fnmow.png,0,check,FALSE,"[""assets/stimuli/fnmow.png"",""assets/stimuli/fnfyb.png""]",TRUE,
,,,,,html-keyboard-response,142,171461,0.0-5.0-0.68,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,143,172863,0.0-5.0-1.68,d8mmm1qn,1400,assets/stimuli/fnmob.png,1,random,FALSE,"[""assets/stimuli/pdcos.png"",""assets/stimuli/fdmyb.png""]",,
,,,,,html-keyboard-response,144,173370,0.0-5.0-0.69,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,145,175163,0.0-5.0-1.69,d8mmm1qn,1792,assets/stimuli/fdmyw.png,1,validation,FALSE,"[""assets/stimuli/fnfob.png"",""assets/stimuli/fnmyw.png""]",,
,,,,,html-keyboard-response,146,175673,0.0-5.0-0.70,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,147,177327,0.0-5.0-1.70,d8mmm1qn,1652,assets/stimuli/fnmyb.png,1,random,FALSE,"[""assets/stimuli/pdcns.png"",""assets/stimuli/fdmyw.png""]",,
,,,,,html-keyboard-response,148,177835,0.0-5.0-0.71,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,149,179512,0.0-5.0-1.71,d8mmm1qn,1675,assets/stimuli/fnmob.png,1,random,FALSE,"[""assets/stimuli/pnhnb.png"",""assets/stimuli/fnfyb.png""]",,
,,,,,html-keyboard-response,150,180020,0.0-5.0-0.72,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,151,183018,0.0-5.0-1.72,d8mmm1qn,2995,assets/stimuli/pdcnb.png,1,random,FALSE,"[""assets/stimuli/pnhnb.png"",""assets/stimuli/fdfyb.png""]",,
,,,,,html-keyboard-response,152,183535,0.0-5.0-0.73,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,153,185336,0.0-5.0-1.73,d8mmm1qn,1799,assets/stimuli/pncns.png,1,random,FALSE,"[""assets/stimuli/fnmyb.png"",""assets/stimuli/pdhnb.png""]",,
,,,,,html-keyboard-response,154,185838,0.0-5.0-0.74,d8mmm1qn,null,+,null,,,,,
