success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,worker_id,rt,stimulus,response,trial_category,speedy,choices,correct,question_order
,,,,,html-keyboard-response,155,188665,0.0-5.0-1.74,d8mmm1qn,2825,assets/stimuli/fdfyb.png,1,random,FALSE,"[""assets/stimuli/pdcnb.png"",""assets/stimuli/fdmow.png""]",,
,,,,,html-keyboard-response,156,189172,0.0-5.0-0.75,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,157,193652,0.0-5.0-1.75,d8mmm1qn,4477,assets/stimuli/fnmow.png,0,random,FALSE,"[""assets/stimuli/pdcns.png"",""assets/stimuli/pdhnb.png""]",,
,,,,,html-keyboard-response,158,194156,0.0-5.0-0.76,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,159,195426,0.0-5.0-1.76,d8mmm1qn,1270,assets/stimuli/pdcob.png,1,validation,FALSE,"[""assets/stimuli/fnfob.png"",""assets/stimuli/pnhob.png""]",,
,,,,,html-keyboard-response,160,195930,0.0-5.0-0.77,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,161,197325,0.0-5.0-1.77,d8mmm1qn,1392,assets/stimuli/fnmob.png,1,check,FALSE,"[""assets/stimuli/fnmow.png"",""assets/stimuli/fnmob.png""]",TRUE,
,,,,,html-keyboard-response,162,197840,0.0-5.0-0.78,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,163,199298,0.0-5.0-1.78,d8mmm1qn,1456,assets/stimuli/pdhob.png,1,validation,FALSE,"[""assets/stimuli/fdfyb.png"",""assets/stimuli/pnhob.png""]",,
,,,,,html-keyboard-response,164,199805,0.0-5.0-0.79,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,165,201520,0.0-5.0-1.79,d8mmm1qn,1713,assets/stimuli/fnmyb.png,1,random,FALSE,"[""assets/stimuli/fdfyw.png"",""assets/stimuli/fnmob.png""]",,
,,,,,html-keyboard-response,166,202032,0.0-5.0-0.80,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,167,203959,0.0-5.0-1.80,d8mmm1qn,1926,assets/stimuli/pnhnb.png,1,random,FALSE,"[""assets/stimuli/fdfyw.png"",""assets/stimuli/pdcns.png""]",,
,,,,,html-keyboard-response,168,204464,0.0-5.0-0.81,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,169,206068,0.0-5.0-1.81,d8mmm1qn,1601,assets/stimuli/pdcnb.png,1,random,FALSE,"[""assets/stimuli/fdfob.png"",""assets/stimuli/pdcob.png""]",,
,,,,,html-keyboard-response,170,206580,0.0-5.0-0.82,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,171,208021,0.0-5.0-1.82,d8mmm1qn,1439,assets/stimuli/fdmob.png,1,random,FALSE,"[""assets/stimuli/fnfyw.png"",""assets/stimuli/fnmyw.png""]",,
,,,,,html-keyboard-response,172,208530,0.0-5.0-0.83,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,173,210085,0.0-5.0-1.83,d8mmm1qn,1553,assets/stimuli/fdfow.png,1,random,FALSE,"[""assets/stimuli/fdmyb.png"",""assets/stimuli/fdfyb.png""]",,
,,,,,html-keyboard-response,174,210601,0.0-5.0-0.84,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,175,211900,0.0-5.0-1.84,d8mmm1qn,1298,assets/stimuli/pdhns.png,1,random,FALSE,"[""assets/stimuli/fdmyb.png"",""assets/stimuli/pdhos.png""]",,
,,,,,html-keyboard-response,176,212407,0.0-5.0-0.85,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,177,214014,0.0-5.0-1.85,d8mmm1qn,1606,assets/stimuli/pdcob.png,0,random,FALSE,"[""assets/stimuli/fdfyb.png"",""assets/stimuli/fnmyb.png""]",,
,,,,,html-keyboard-response,178,214523,0.0-5.0-0.86,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,179,216127,0.0-5.0-1.86,d8mmm1qn,1601,assets/stimuli/fdmyb.png,0,random,FALSE,"[""assets/stimuli/fnmyb.png"",""assets/stimuli/pnhns.png""]",,
,,,,,html-keyboard-response,180,216630,0.0-5.0-0.87,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,181,218265,0.0-5.0-1.87,d8mmm1qn,1634,assets/stimuli/pdhns.png,0,random,FALSE,"[""assets/stimuli/pncns.png"",""assets/stimuli/fnmyb.png""]",,
,,,,,html-keyboard-response,182,218775,0.0-5.0-0.88,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,183,220119,0.0-5.0-1.88,d8mmm1qn,1342,assets/stimuli/fdfyb.png,0,random,FALSE,"[""assets/stimuli/fdmow.png"",""assets/stimuli/pnhns.png""]",,
,,,,,html-keyboard-response,184,220631,0.0-5.0-0.89,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,185,221969,0.0-5.0-1.89,d8mmm1qn,1337,assets/stimuli/pnhnb.png,1,random,FALSE,"[""assets/stimuli/pdcob.png"",""assets/stimuli/pdhob.png""]",,
,,,,,html-keyboard-response,186,222479,0.0-5.0-0.90,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,187,224626,0.0-5.0-1.90,d8mmm1qn,2146,assets/stimuli/fdmyw.png,1,validation,FALSE,"[""assets/stimuli/pncns.png"",""assets/stimuli/pnhns.png""]",,
,,,,,html-keyboard-response,188,225138,0.0-5.0-0.91,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,189,227342,0.0-5.0-1.91,d8mmm1qn,2202,assets/stimuli/pncos.png,1,random,FALSE,"[""assets/stimuli/fdmow.png"",""assets/stimuli/fnfow.png""]",,
,,,,,html-keyboard-response,190,227848,0.0-5.0-0.92,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,191,229597,0.0-5.0-1.92,d8mmm1qn,1747,assets/stimuli/fnfyw.png,0,random,FALSE,"[""assets/stimuli/fnfyb.png"",""assets/stimuli/fdmyb.png""]",,
,,,,,html-keyboard-response,192,230101,0.0-5.0-0.93,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,193,231605,0.0-5.0-1.93,d8mmm1qn,1502,assets/stimuli/pnhob.png,0,random,FALSE,"[""assets/stimuli/pdhns.png"",""assets/stimuli/pncob.png""]",,
,,,,,html-keyboard-response,194,232112,0.0-5.0-0.94,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,195,233752,0.0-5.0-1.94,d8mmm1qn,1638,assets/stimuli/fdmyw.png,1,random,FALSE,"[""assets/stimuli/fdfyb.png"",""assets/stimuli/fdmob.png""]",,
,,,,,html-keyboard-response,196,234261,0.0-5.0-0.95,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,197,235908,0.0-5.0-1.95,d8mmm1qn,1644,assets/stimuli/fdmyb.png,1,random,FALSE,"[""assets/stimuli/pnhns.png"",""assets/stimuli/pdhnb.png""]",,
,,,,,html-keyboard-response,198,236409,0.0-5.0-0.96,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,199,238689,0.0-5.0-1.96,d8mmm1qn,2278,assets/stimuli/pdcns.png,1,random,FALSE,"[""assets/stimuli/fnmob.png"",""assets/stimuli/fnfyw.png""]",,
,,,,,html-keyboard-response,200,239199,0.0-5.0-0.97,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,201,240818,0.0-5.0-1.97,d8mmm1qn,1618,assets/stimuli/fnfyw.png,1,random,FALSE,"[""assets/stimuli/pncns.png"",""assets/stimuli/fnmob.png""]",,
,,,,,html-keyboard-response,202,241330,0.0-5.0-0.98,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,203,243084,0.0-5.0-1.98,d8mmm1qn,1751,assets/stimuli/fdmob.png,1,random,FALSE,"[""assets/stimuli/fnmow.png"",""assets/stimuli/fdmyw.png""]",,
,,,,,html-keyboard-response,204,243586,0.0-5.0-0.99,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,205,244905,0.0-5.0-1.99,d8mmm1qn,1318,assets/stimuli/pdhnb.png,1,random,FALSE,"[""assets/stimuli/pdcos.png"",""assets/stimuli/pdhob.png""]",,
,,,,,html-keyboard-response,206,245411,0.0-5.0-0.100,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,207,246351,0.0-5.0-1.100,d8mmm1qn,938,assets/stimuli/fdmow.png,1,random,FALSE,"[""assets/stimuli/pdcnb.png"",""assets/stimuli/fdfow.png""]",,
,,,,,html-keyboard-response,208,246857,0.0-5.0-0.101,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,209,248216,0.0-5.0-1.101,d8mmm1qn,1357,assets/stimuli/pncnb.png,0,random,FALSE,"[""assets/stimuli/pnhns.png"",""assets/stimuli/fdfyb.png""]",,
,,,,,html-keyboard-response,210,248729,0.0-5.0-0.102,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,211,249934,0.0-5.0-1.102,d8mmm1qn,1202,assets/stimuli/pdcos.png,1,random,FALSE,"[""assets/stimuli/fnmyb.png"",""assets/stimuli/pnhos.png""]",,
,,,,,html-keyboard-response,212,250441,0.0-5.0-0.103,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,213,251990,0.0-5.0-1.103,d8mmm1qn,1545,assets/stimuli/pdhos.png,0,random,FALSE,"[""assets/stimuli/pnhnb.png"",""assets/stimuli/pdcns.png""]",,
,,,,,html-keyboard-response,214,252495,0.0-5.0-0.104,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,215,253690,0.0-5.0-1.104,d8mmm1qn,1193,assets/stimuli/fnmyb.png,1,random,FALSE,"[""assets/stimuli/pdhns.png"",""assets/stimuli/fdmyw.png""]",,
,,,,,html-keyboard-response,216,254193,0.0-5.0-0.105,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,217,256406,0.0-5.0-1.105,d8mmm1qn,2211,assets/stimuli/fnmob.png,1,random,FALSE,"[""assets/stimuli/pdcnb.png"",""assets/stimuli/pncns.png""]",,
,,,,,html-keyboard-response,218,256916,0.0-5.0-0.106,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,219,259042,0.0-5.0-1.106,d8mmm1qn,2124,assets/stimuli/pnhnb.png,0,random,FALSE,"[""assets/stimuli/fnmyb.png"",""assets/stimuli/fdfyw.png""]",,
,,,,,html-keyboard-response,220,259549,0.0-5.0-0.107,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,221,262280,0.0-5.0-1.107,d8mmm1qn,2728,assets/stimuli/fnfob.png,1,random,FALSE,"[""assets/stimuli/pncos.png"",""assets/stimuli/pncob.png""]",,
,,,,,html-keyboard-response,222,262787,0.0-5.0-0.108,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,223,264278,0.0-5.0-1.108,d8mmm1qn,1488,assets/stimuli/fdmob.png,0,random,FALSE,"[""assets/stimuli/fdmyw.png"",""assets/stimuli/pdcnb.png""]",,
,,,,,html-keyboard-response,224,264781,0.0-5.0-0.109,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,225,266144,0.0-5.0-1.109,d8mmm1qn,1361,assets/stimuli/fnmyw.png,0,random,FALSE,"[""assets/stimuli/fnfob.png"",""assets/stimuli/pnhnb.png""]",,
,,,,,html-keyboard-response,226,266654,0.0-5.0-0.110,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,227,268311,0.0-5.0-1.110,d8mmm1qn,1656,assets/stimuli/pdcns.png,1,random,FALSE,"[""assets/stimuli/fnfyw.png"",""assets/stimuli/fdfyb.png""]",,
,,,,,html-keyboard-response,228,268818,0.0-5.0-0.111,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,229,270152,0.0-5.0-1.111,d8mmm1qn,1331,assets/stimuli/fnmob.png,1,random,FALSE,"[""assets/stimuli/pdcnb.png"",""assets/stimuli/fnfob.png""]",,
,,,,,html-keyboard-response,230,270656,0.0-5.0-0.112,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,231,272687,0.0-5.0-1.112,d8mmm1qn,2030,assets/stimuli/pncnb.png,0,random,FALSE,"[""assets/stimuli/fnmyb.png"",""assets/stimuli/fnmyw.png""]",,
,,,,,html-keyboard-response,232,273195,0.0-5.0-0.113,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,233,274955,0.0-5.0-1.113,d8mmm1qn,1758,assets/stimuli/pncos.png,0,random,FALSE,"[""assets/stimuli/pdhos.png"",""assets/stimuli/pnhnb.png""]",,
,,,,,html-keyboard-response,234,275471,0.0-5.0-0.114,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,235,277124,0.0-5.0-1.114,d8mmm1qn,1652,assets/stimuli/pdhob.png,1,random,FALSE,"[""assets/stimuli/pdcob.png"",""assets/stimuli/pnhob.png""]",,
,,,,,html-keyboard-response,236,277634,0.0-5.0-0.115,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,237,279616,0.0-5.0-1.115,d8mmm1qn,1980,assets/stimuli/fdfob.png,1,random,FALSE,"[""assets/stimuli/pnhnb.png"",""assets/stimuli/pdhnb.png""]",,
,,,,,html-keyboard-response,238,280124,0.0-5.0-0.116,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,239,281910,0.0-5.0-1.116,d8mmm1qn,1784,assets/stimuli/fnmyw.png,0,random,FALSE,"[""assets/stimuli/fdmyw.png"",""assets/stimuli/fdmyb.png""]",,
,,,,,html-keyboard-response,240,282424,0.0-5.0-0.117,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,241,283940,0.0-5.0-1.117,d8mmm1qn,1514,assets/stimuli/fnmob.png,1,validation,FALSE,"[""assets/stimuli/pdcns.png"",""assets/stimuli/fdmow.png""]",,
,,,,,html-keyboard-response,242,284451,0.0-5.0-0.118,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,243,286025,0.0-5.0-1.118,d8mmm1qn,1572,assets/stimuli/pdcos.png,0,random,FALSE,"[""assets/stimuli/pncob.png"",""assets/stimuli/pnhns.png""]",,
,,,,,html-keyboard-response,244,286532,0.0-5.0-0.119,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,245,288120,0.0-5.0-1.119,d8mmm1qn,1586,assets/stimuli/pdcos.png,0,validation,FALSE,"[""assets/stimuli/pncnb.png"",""assets/stimuli/fnmob.png""]",,
,,,,,html-keyboard-response,246,288632,0.0-5.0-0.120,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,247,290758,0.0-5.0-1.120,d8mmm1qn,2124,assets/stimuli/fdmyb.png,0,random,FALSE,"[""assets/stimuli/pdhnb.png"",""assets/stimuli/pncnb.png""]",,
,,,,,html-keyboard-response,248,291263,0.0-5.0-0.121,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,249,293010,0.0-5.0-1.121,d8mmm1qn,1746,assets/stimuli/pdcob.png,0,random,FALSE,"[""assets/stimuli/pdcnb.png"",""assets/stimuli/pnhob.png""]",,
,,,,,html-keyboard-response,250,293518,0.0-5.0-0.122,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,251,294944,0.0-5.0-1.122,d8mmm1qn,1424,assets/stimuli/fnmob.png,1,random,FALSE,"[""assets/stimuli/pnhnb.png"",""assets/stimuli/fnmyb.png""]",,
,,,,,html-keyboard-response,252,295448,0.0-5.0-0.123,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,253,297163,0.0-5.0-1.123,d8mmm1qn,1713,assets/stimuli/fnfyw.png,0,random,FALSE,"[""assets/stimuli/pnhnb.png"",""assets/stimuli/pdhos.png""]",,
,,,,,html-keyboard-response,254,297676,0.0-5.0-0.124,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,255,299186,0.0-5.0-1.124,d8mmm1qn,1508,assets/stimuli/fdfyw.png,0,random,FALSE,"[""assets/stimuli/fnfob.png"",""assets/stimuli/fnmob.png""]",,
,,,,,html-keyboard-response,256,299703,0.0-5.0-0.125,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,257,301110,0.0-5.0-1.125,d8mmm1qn,1405,assets/stimuli/pncns.png,1,random,FALSE,"[""assets/stimuli/fnfyb.png"",""assets/stimuli/pncos.png""]",,
,,,,,html-keyboard-response,258,301617,0.0-5.0-0.126,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,259,304107,0.0-5.0-1.126,d8mmm1qn,2487,assets/stimuli/pdcob.png,1,random,FALSE,"[""assets/stimuli/fnmyw.png"",""assets/stimuli/fnmyb.png""]",,
,,,,,html-keyboard-response,260,304623,0.0-5.0-0.127,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,261,305988,0.0-5.0-1.127,d8mmm1qn,1362,assets/stimuli/fnfyw.png,1,random,FALSE,"[""assets/stimuli/pdcob.png"",""assets/stimuli/fdfyb.png""]",,
,,,,,html-keyboard-response,262,306490,0.0-5.0-0.128,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,263,308071,0.0-5.0-1.128,d8mmm1qn,1579,assets/stimuli/fdmyb.png,1,validation,FALSE,"[""assets/stimuli/fnmyw.png"",""assets/stimuli/fnmyb.png""]",,
,,,,,html-keyboard-response,264,308575,0.0-5.0-0.129,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,265,310343,0.0-5.0-1.129,d8mmm1qn,1766,assets/stimuli/pdhos.png,0,random,FALSE,"[""assets/stimuli/fnmob.png"",""assets/stimuli/fnfow.png""]",,
,,,,,html-keyboard-response,266,310849,0.0-5.0-0.130,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,267,312188,0.0-5.0-1.130,d8mmm1qn,1337,assets/stimuli/fdfyw.png,1,random,FALSE,"[""assets/stimuli/fnmyb.png"",""assets/stimuli/fdfow.png""]",,
,,,,,html-keyboard-response,268,312701,0.0-5.0-0.131,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,269,313987,0.0-5.0-1.131,d8mmm1qn,1285,assets/stimuli/fnfyw.png,1,random,FALSE,"[""assets/stimuli/pdhnb.png"",""assets/stimuli/fdfyw.png""]",,
,,,,,html-keyboard-response,270,314496,0.0-5.0-0.132,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,271,316022,0.0-5.0-1.132,d8mmm1qn,1524,assets/stimuli/fdmow.png,0,random,FALSE,"[""assets/stimuli/fnmow.png"",""assets/stimuli/fdfyb.png""]",,
,,,,,html-keyboard-response,272,316535,0.0-5.0-0.133,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,273,318073,0.0-5.0-1.133,d8mmm1qn,1536,assets/stimuli/fnfow.png,1,random,FALSE,"[""assets/stimuli/pnhob.png"",""assets/stimuli/fdfow.png""]",,
,,,,,html-keyboard-response,274,318577,0.0-5.0-0.134,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,275,320645,0.0-5.0-1.134,d8mmm1qn,2067,assets/stimuli/fdmyw.png,0,validation,FALSE,"[""assets/stimuli/fnfyw.png"",""assets/stimuli/fdfow.png""]",,
,,,,,html-keyboard-response,276,321162,0.0-5.0-0.135,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,277,323865,0.0-5.0-1.135,d8mmm1qn,2701,assets/stimuli/pdcns.png,0,random,FALSE,"[""assets/stimuli/fnmyw.png"",""assets/stimuli/fnfob.png""]",,
,,,,,html-keyboard-response,278,324381,0.0-5.0-0.136,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,279,326043,0.0-5.0-1.136,d8mmm1qn,1660,assets/stimuli/pdcns.png,0,check,FALSE,"[""assets/stimuli/pdcns.png"",""assets/stimuli/fnfob.png""]",TRUE,
,,,,,html-keyboard-response,280,326550,0.0-5.0-0.137,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,281,328129,0.0-5.0-1.137,d8mmm1qn,1576,assets/stimuli/fdmow.png,1,random,FALSE,"[""assets/stimuli/pdcns.png"",""assets/stimuli/fdmob.png""]",,
,,,,,html-keyboard-response,282,328634,0.0-5.0-0.138,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,283,330112,0.0-5.0-1.138,d8mmm1qn,1476,assets/stimuli/pnhns.png,1,random,FALSE,"[""assets/stimuli/fdfob.png"",""assets/stimuli/pdcns.png""]",,
,,,,,html-keyboard-response,284,330626,0.0-5.0-0.139,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,285,332225,0.0-5.0-1.139,d8mmm1qn,1597,assets/stimuli/pdhns.png,0,random,FALSE,"[""assets/stimuli/fdmyw.png"",""assets/stimuli/fnfow.png""]",,
,,,,,html-keyboard-response,286,332734,0.0-5.0-0.140,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,287,334460,0.0-5.0-1.140,d8mmm1qn,1724,assets/stimuli/fdmob.png,0,random,FALSE,"[""assets/stimuli/pdcob.png"",""assets/stimuli/pncns.png""]",,
,,,,,html-keyboard-response,288,334974,0.0-5.0-0.141,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,289,336358,0.0-5.0-1.141,d8mmm1qn,1382,assets/stimuli/pnhob.png,1,random,FALSE,"[""assets/stimuli/fnmyb.png"",""assets/stimuli/pdcos.png""]",,
,,,,,html-keyboard-response,290,336860,0.0-5.0-0.142,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,291,338104,0.0-5.0-1.142,d8mmm1qn,1241,assets/stimuli/fnmyb.png,0,random,FALSE,"[""assets/stimuli/fdfow.png"",""assets/stimuli/pncob.png""]",,
,,,,,html-keyboard-response,292,338620,0.0-5.0-0.143,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,293,339970,0.0-5.0-1.143,d8mmm1qn,1347,assets/stimuli/fnmyb.png,0,random,FALSE,"[""assets/stimuli/fdmyw.png"",""assets/stimuli/pdcos.png""]",,
,,,,,html-keyboard-response,294,340474,0.0-5.0-0.144,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,295,342254,0.0-5.0-1.144,d8mmm1qn,1779,assets/stimuli/pncos.png,1,random,FALSE,"[""assets/stimuli/pnhob.png"",""assets/stimuli/pncnb.png""]",,
,,,,,html-keyboard-response,296,342764,0.0-5.0-0.145,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,297,345644,0.0-5.0-1.145,d8mmm1qn,2878,assets/stimuli/fnfyb.png,0,random,FALSE,"[""assets/stimuli/pncnb.png"",""assets/stimuli/pdhnb.png""]",,
,,,,,html-keyboard-response,298,346160,0.0-5.0-0.146,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,299,347418,0.0-5.0-1.146,d8mmm1qn,1256,assets/stimuli/pdhnb.png,1,random,FALSE,"[""assets/stimuli/pdcos.png"",""assets/stimuli/pdhob.png""]",,
,,,,,html-keyboard-response,300,347931,0.0-5.0-0.147,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,301,349807,0.0-5.0-1.147,d8mmm1qn,1872,assets/stimuli/pnhns.png,0,random,FALSE,"[""assets/stimuli/fnmyw.png"",""assets/stimuli/fdfyw.png""]",,
,,,,,html-keyboard-response,302,350313,0.0-5.0-0.148,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,303,351802,0.0-5.0-1.148,d8mmm1qn,1487,assets/stimuli/fnmob.png,1,random,FALSE,"[""assets/stimuli/fdmyw.png"",""assets/stimuli/fnfob.png""]",,
,,,,,html-keyboard-response,304,352307,0.0-5.0-0.149,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,305,354172,0.0-5.0-1.149,d8mmm1qn,1864,assets/stimuli/pnhns.png,0,random,FALSE,"[""assets/stimuli/pdhns.png"",""assets/stimuli/pdcns.png""]",,
,,,,,html-keyboard-response,306,354687,0.0-5.0-0.150,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,307,356019,0.0-5.0-1.150,d8mmm1qn,1330,assets/stimuli/pnhos.png,1,random,FALSE,"[""assets/stimuli/fnfow.png"",""assets/stimuli/pncns.png""]",,
,,,,,html-keyboard-response,308,356529,0.0-5.0-0.151,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,309,357765,0.0-5.0-1.151,d8mmm1qn,1234,assets/stimuli/fnfow.png,0,random,FALSE,"[""assets/stimuli/fnfob.png"",""assets/stimuli/pdhnb.png""]",,
,,,,,html-keyboard-response,310,358275,0.0-5.0-0.152,d8mmm1qn,null,+,null,,,,,
,,,,,html-keyboard-response,311,360352,0.0-5.0-1.152,d8mmm1qn,2074,assets/stimuli/fnfyw.png,1,random,FALSE,"[""assets/stimuli/fdfyb.png"",""assets/stimuli/fnfob.png""]",,
